pair_id	Sentence_A	Sentence_B	relation	order	connected_sent	conn_in_list	max_human	prompt	generated_answer_outlines	generated_answer_greedy
90	Health insurance did not cover Jacob's treatment.	Jacob had to pay a lot of money for the treatment.	causality	B follows A	Health insurance did not cover Jacob's treatment, because Jacob had to pay a lot of money for the treatment.	because	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['so', 'then', 'after', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Health insurance did not cover Jacob's treatment.""
- Sentence 2: ""Jacob had to pay a lot of money for the treatment.""

Answer: "	because	" because
- Sentence "
181	John loves children.	John decided to become a pediatrician.	causality	B follows A	John loves children, then John decided to become a pediatrician.	then	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'then', 'because', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""John loves children.""
- Sentence 2: ""John decided to become a pediatrician.""

Answer: "	after	" because
- Sentence "
242	Jack entered the grocery store and grabbed a shopping cart.	Jack filled the cart with food.	temporal	B follows A	Jack entered the grocery store and grabbed a shopping cart, so Jack filled the cart with food.	so	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['so', 'after', 'because', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Jack entered the grocery store and grabbed a shopping cart.""
- Sentence 2: ""Jack filled the cart with food.""

Answer: "	after	" after
- Sentence "
88	The child was running into a road with a lot of traffic.	The parents stopped the child.	causality	B follows A	The child was running into a road with a lot of traffic, after the parents stopped the child.	after	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['so', 'because', 'then', 'after'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""The child was running into a road with a lot of traffic.""
- Sentence 2: ""The parents stopped the child.""

Answer: "	because	" ""so"" 
-"
56	The terrorists planned a suicide attack.	The terrorists asked a woman to make herself explode.	causality	B follows A	The terrorists planned a suicide attack, then the terrorists asked a woman to make herself explode.	then	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'so', 'then', 'after'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""The terrorists planned a suicide attack.""
- Sentence 2: ""The terrorists asked a woman to make herself explode.""

Answer: "	so	" then
- Sentence "
346	Simona got her make-up case.	Simona put on lipstick.	temporal	B follows A	Simona got her make-up case, then Simona put on lipstick.	then	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'after', 'so', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""



Sentences:
- Sentence 1: ""Simona got her make-up case.""
- Sentence 2: ""Simona put on lipstick.""

Answer: "	because	" then
- Sentence "
47	Luke loves playing video games.	Luke's girlfriend thinks he is childish.	causality	B follows A	Luke loves playing video games, because Luke's girlfriend thinks he is childish.	because	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['so', 'after', 'then', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""Luke loves playing video games.""
- Sentence 2: ""Luke's girlfriend thinks he is childish.""

Answer: "	because	" because
- Sentence "
396	Luca entered the pharmacy.	Luke spoke to the pharmacist.	temporal	B follows A	Luca entered the pharmacy, because Luke spoke to the pharmacist.	because	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'so', 'then', 'after'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Luca entered the pharmacy.""
- Sentence 2: ""Luke spoke to the pharmacist.""

Answer: "	after	" then
- Sentence "
104	Jonathan was craving for a coffee.	Jonathan went to a coffee shop and ordered a coffee.	causality	B follows A	Jonathan was craving for a coffee, then Jonathan went to a coffee shop and ordered a coffee.	then	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['so', 'after', 'because', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""Jonathan was craving for a coffee.""
- Sentence 2: ""Jonathan went to a coffee shop and ordered a coffee.""

Answer: "	because	" after
- Sentence "
197	The child thinks that a monster comes out of his closet at night.	The child wants to sleep with the light on at night.	causality	B follows A	The child thinks that a monster comes out of his closet at night, after the child wants to sleep with the light on at night.	after	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'so', 'after', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""



Sentences:
- Sentence 1: ""The child thinks that a monster comes out of his closet at night.""
- Sentence 2: ""The child wants to sleep with the light on at night.""

Answer: "	because	" because
- Sentence "
17	Eric eats twenty chocolate bars.	Eric will become fat.	causality	B follows A	Eric eats twenty chocolate bars, after Eric will become fat.	after	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'then', 'after', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Eric eats twenty chocolate bars.""
- Sentence 2: ""Eric will become fat.""

Answer: "	after	" so
- Sentence "
58	The referee whistled for the foul.	The ultras insult the referee.	causality	B follows A	The referee whistled for the foul, then the ultras insult the referee.	then	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'so', 'because', 'after'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""The referee whistled for the foul.""
- Sentence 2: ""The ultras insult the referee.""

Answer: "	so	" because
- Sentence "
324	Mary read the score.	Mary played a song.	temporal	B follows A	Mary read the score, after Mary played a song.	after	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'after', 'because', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Mary read the score.""
- Sentence 2: ""Mary played a song.""

Answer: "	then	" then
- Sentence "
237	James made a shopping list.	James went to the grocery store.	temporal	B follows A	James made a shopping list, because James went to the grocery store.	because	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'because', 'then', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""James made a shopping list.""
- Sentence 2: ""James went to the grocery store.""

Answer: "	because	" because
- Sentence "
114	Sam wished to eat  the stew for supper.	Sam's wife went to buy some meat.	causality	B follows A	Sam wished to eat  the stew for supper, after Sam's wife went to buy some meat.	after	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'then', 'because', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""


Sentences:
- Sentence 1: ""Sam wished to eat  the stew for supper.""
- Sentence 2: ""Sam's wife went to buy some meat.""

Answer: "	because	" because
- Sentence "
154	The milk was left outside the fridge overnight.	The milk got sour.	causality	B follows A	The milk was left outside the fridge overnight, because the milk got sour.	because	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'so', 'after', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""The milk was left outside the fridge overnight.""
- Sentence 2: ""The milk got sour.""

Answer: "	because	" after
- Sentence "
53	Gianni took drugs.	Gianni feels stoned.	causality	B follows A	Gianni took drugs, so Gianni feels stoned.	so	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'after', 'because', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""



Sentences:
- Sentence 1: ""Gianni took drugs.""
- Sentence 2: ""Gianni feels stoned.""

Answer: "	so	" so
- Sentence "
343	Matteo went to the bathroom.	Matteo washed his hands.	temporal	B follows A	Matteo went to the bathroom, because Matteo washed his hands.	because	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'after', 'so', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""Matteo went to the bathroom.""
- Sentence 2: ""Matteo washed his hands.""

Answer: "	then	" after
- Sentence "
101	John lost a bet.	John is disappointed.	causality	B follows A	John lost a bet, then John is disappointed.	then	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'so', 'after', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""John lost a bet.""
- Sentence 2: ""John is disappointed.""

Answer: "	after	" because
- Sentence "
210	The man looked for keys.	The man opened the door of the house.	temporal	B follows A	The man looked for keys, after the man opened the door of the house.	after	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'after', 'then', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""



Sentences:
- Sentence 1: ""The man looked for keys.""
- Sentence 2: ""The man opened the door of the house.""

Answer: "	after	" then
--------------------------------------------------------

-"
162	The man got lost in the woods.	A search party was assembled.	causality	B follows A	The man got lost in the woods, then a search party was assembled.	then	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['so', 'after', 'because', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""



Sentences:
- Sentence 1: ""The man got lost in the woods.""
- Sentence 2: ""A search party was assembled.""

Answer: "	so	" after
- Sentence "
